19106 1 10.646896784656406 122.89041889430082 16.411677825877007 0 0 0
15144 1 12.724779354016958 118.99207461198924 14.301843392160976 0 0 0
15268 1 12.483515442619094 123.03553314067285 14.356317047360712 0 0 0
18985 1 12.713167876710814 117.03480470107121 16.24737849227681 0 0 0
19109 1 12.646270359143958 120.98075818682808 16.34446243970494 0 0 0
15379 1 2.3850278748489773 124.98332554124288 18.214355736778636 0 -1 0
15383 1 6.507284169902338 124.98885704985685 18.480841831907554 0 -1 0
15387 1 10.558133744796164 124.96183470296289 18.405516608868005 0 -1 0
19227 1 6.538201252403972 124.8943546337381 22.589204037333772 0 -1 0
18856 1 4.693277325319716 114.95290762584115 18.368026152314947 0 0 0
18860 1 8.527916860828098 115.03627802953594 18.39279692027214 0 0 0
18975 1 2.5322836047053023 117.00395757032994 18.41389436403403 0 0 0
18979 1 6.531288244269338 117.0545207802188 18.26037675615575 0 0 0
18980 1 4.466824170067154 119.11742355585396 18.502940146049376 0 0 0
18983 1 10.370878774133201 116.99933937095422 18.381562951100342 0 0 0
18984 1 8.43572469332544 118.99182640019241 18.539643608142057 0 0 0
19099 1 2.476161126660158 121.13060992302329 18.281828071901813 0 0 0
19103 1 6.509615263083399 121.02753996309255 18.396853214233495 0 0 0
19104 1 4.654606743831098 123.07169524348274 18.500826821847575 0 0 0
19107 1 10.653627388013463 120.88577881863833 18.472825072425714 0 0 0
19108 1 8.640434196413663 122.95954657078097 18.451282765059936 0 0 0
22694 1 2.401537922591977 114.9990761312769 20.443448535857705 0 0 0
22698 1 6.605475408363209 115.03742902974243 20.62319261699382 0 0 0
22700 1 4.505706616072546 114.97224886757813 22.722353644782714 0 0 0
22702 1 10.501532779645874 114.98983876678874 20.500690145138535 0 0 0
22704 1 8.56342468175753 115.00638743986268 22.609593240841605 0 0 0
22818 1 2.481896781088853 119.04352794792078 20.452703608966303 0 0 0
22819 1 2.4585058436611913 116.95822442486794 22.544500576366595 0 0 0
22821 1 4.516326511945827 116.8192790127505 20.60265950576276 0 0 0
22822 1 6.388779995683929 118.95358208588769 20.689080827449907 0 0 0
22823 1 6.486578748805572 116.90714683122692 22.71115829163231 0 0 0
22824 1 4.434702779222375 118.81836266791267 22.644068919782747 0 0 0
22825 1 8.42150542400348 117.01130118619236 20.553505365829423 0 0 0
22826 1 10.434716158712986 118.93079252207374 20.576388971559226 0 0 0
22827 1 10.456503551167744 116.94259355261597 22.601702479331138 0 0 0
22828 1 8.474722511371686 118.93962094932519 22.750593594676168 0 0 0
22942 1 2.5555359607594417 123.11663669952019 20.58739679192361 0 0 0
22943 1 2.5303296934107244 120.98241679976252 22.63336742321456 0 0 0
22945 1 4.4430870379061425 121.00988158288071 20.645484025956414 0 0 0
22946 1 6.451927239962962 122.96307308886483 20.588171779496868 0 0 0
22947 1 6.473800987924081 120.97472940288587 22.747792925417023 0 0 0
22948 1 4.3247274311944395 123.05015094501293 22.659995925212748 0 0 0
22949 1 8.421508550881756 120.94136417569035 20.557249128503074 0 0 0
22950 1 10.53762800655264 122.81095948236309 20.5687737823811 0 0 0
22951 1 10.58180492677192 120.93087144488162 22.475109976752407 0 0 0
22952 1 8.59926108713815 123.11008616441673 22.486617720903254 0 0 0
18864 1 12.644359520542942 115.02343371882532 18.47646793585878 0 0 0
18988 1 12.556707798802583 119.00668685427424 18.486996115387086 0 0 0
19112 1 12.629944933189428 122.9884180173236 18.482265373673087 0 0 0
22708 1 12.482888268461126 115.02985249027375 22.527122036939986 0 0 0
22829 1 12.495766449692189 117.011798883721 20.447617605202375 0 0 0
22832 1 12.506178100714925 118.95005140143711 22.60122796104377 0 0 0
22953 1 12.664641423675269 121.01751059527011 20.397395430840596 0 0 0
22956 1 12.530928638486866 123.02577285693503 22.422608458123534 0 0 0
11547 1 14.504500197812295 124.96659043646139 14.299300567072784 0 -1 0
15393 1 16.503303790624617 125.00343681747313 16.354590607516535 0 -1 0
15024 1 16.521373733002537 114.97263955942925 14.231830636665457 0 0 0
15143 1 14.500625018540898 117.00678680606647 14.262490067627311 0 0 0
15267 1 14.525815548759878 121.00875824775474 14.27098041939582 0 0 0
15272 1 16.66163686774898 123.05529042350919 14.340168926414918 0 0 0
18862 1 14.58707854335456 114.93098636445333 16.216396014132044 0 0 0
18986 1 14.553594892221088 119.12505523116185 16.36380097355054 0 0 0
18989 1 16.48529598649985 117.12941025857059 16.341733232074674 0 0 0
19110 1 14.491998624078931 123.04679389638795 16.36016724473579 0 0 0
19113 1 16.481918298728907 121.07323838609953 16.253540303262085 0 0 0
18868 1 16.524219467767523 114.90236873686806 18.394318828404202 0 0 0
18987 1 14.52489924838302 117.09837828294926 18.521962098393395 0 0 0
18992 1 16.57205745958415 118.99389599403385 18.374059707991037 0 0 0
19111 1 14.637523886181388 121.04864612430742 18.349197493711237 0 0 0
19116 1 16.499855955285334 123.06645383187771 18.38445239456062 0 0 0
22706 1 14.432392375714878 114.91260898105388 20.424504554584765 0 0 0
22712 1 16.535271739267586 115.0300058445925 22.3215447603476 0 0 0
22830 1 14.562868505289863 119.03886328141039 20.461971528717513 0 0 0
22831 1 14.481095348290971 117.02256267973253 22.616929813466626 0 0 0
22833 1 16.612312663869602 116.90702066395995 20.43932244199651 0 0 0
22836 1 16.51186353970074 118.98657576798713 22.569101297133763 0 0 0
22954 1 14.723657651406869 123.12850111347417 20.5438641355719 0 0 0
22955 1 14.57184279358674 121.09936757183206 22.52816277097684 0 0 0
22957 1 16.46978032977134 121.2001796891895 20.438486100554336 0 0 0
22960 1 16.67871492634608 123.06513608242082 22.586558506482227 0 0 0
19100 1 0.5568345487565409 122.96388239384528 18.444148009817205 0 0 0
22817 1 0.5875253165627043 117.00102386637266 20.563623186423825 0 0 0
22944 1 0.6196478010469377 122.97061973140296 22.675704720017478 0 0 0
25918 1 2.440029820703344 94.84353167748384 24.714998002117056 0 0 0
25922 1 6.513837096309062 94.89666522676394 24.576466443626927 0 0 0
25924 1 4.495375346992493 94.84002753952572 26.645672947704526 0 0 0
25926 1 10.572696666547632 95.03174420257547 24.41081124079787 0 0 0
25928 1 8.752728664677127 94.91773455165314 26.517986802396422 0 0 0
26042 1 2.496826245980507 98.95898194139659 24.66942652343758 0 0 0
26043 1 2.3748210721306124 96.74575872827066 26.461264650716856 0 0 0
26045 1 4.42018513411481 96.89543191940193 24.584720428641617 0 0 0
26046 1 6.400162940314996 98.94805633425946 24.761075419396576 0 0 0
26047 1 6.344985463355787 96.90768028356482 26.591760474508277 0 0 0
26048 1 4.375075388019176 98.97463987592766 26.64903277156668 0 0 0
26049 1 8.429391437417939 96.98151554872632 24.69165855662517 0 0 0
26050 1 10.56735186209107 98.98854659145614 24.616744981483947 0 0 0
26051 1 10.503783474804761 96.9648447330934 26.415697009930824 0 0 0
26052 1 8.41669287401453 98.92920897048113 26.66911263452505 0 0 0
26167 1 2.3501235293408174 100.92969639644174 26.734596768200987 0 0 0
26169 1 4.598593387410946 100.90152578387779 24.55655722623159 0 0 0
26171 1 6.422849285905974 101.00322639764678 26.687387679818144 0 0 0
26173 1 8.51145402118476 100.96757282137715 24.616516202353907 0 0 0
26175 1 10.705976718767248 100.92938983151507 26.690968280273907 0 0 0
25932 1 12.560117975526676 95.04302733659672 26.710679610051415 0 0 0
26053 1 12.632185701490574 96.86817476439212 24.53546813636362 0 0 0
26056 1 12.55464843335848 98.82713211957115 26.56951937491891 0 0 0
26177 1 12.543657511599685 100.93766897285934 24.611010267825563 0 0 0
25930 1 14.671500313573047 94.94257283572706 24.654718202189258 0 0 0
25936 1 16.653771056299366 94.93945030252564 26.70494387880636 0 0 0
26054 1 14.566481792153834 99.02187701012932 24.520186720256532 0 0 0
26055 1 14.611006975620219 96.89211959777083 26.60880510330935 0 0 0
26057 1 16.59885894288095 96.85767197728435 24.40963635647246 0 0 0
26060 1 16.468820798670595 98.94468026350144 26.709827811179196 0 0 0
26179 1 14.671980212498601 100.9070248925031 26.512914909039225 0 0 0
26181 1 16.56060585073628 100.77993320710215 24.515135227853207 0 0 0
26165 1 0.5525725309721319 100.92549984517233 24.577651392135564 0 0 0
26166 1 2.6185380496946937 103.02769845983276 24.572039905040924 0 0 0
26170 1 6.46444135754974 102.95771010813422 24.6309722943561 0 0 0
26172 1 4.459599277656752 102.94207335931043 26.74375017324998 0 0 0
26174 1 10.608841825784129 102.93465895857541 24.348697704881403 0 0 0
26176 1 8.664305108913672 102.86226633934267 26.574623682631994 0 0 0
26180 1 12.654253076374758 102.9703773615716 26.684110051151464 0 0 0
26290 1 2.477930624908314 106.94223801426361 24.688251037936723 0 0 0
26291 1 2.297577959765939 104.82746122651469 26.591387790046298 0 0 0
26293 1 4.356064273235299 104.99119515492832 24.66773080581325 0 0 0
26294 1 6.3535909830347 106.9212097494874 24.644644025017826 0 0 0
26295 1 6.46215894009031 105.01554344775298 26.615126497137865 0 0 0
26296 1 4.341459773278267 106.74921541238692 26.777184933275635 0 0 0
26297 1 8.44579343945008 104.90565149510196 24.591155749603644 0 0 0
26298 1 10.489342972453537 106.9067107479429 24.58143682269923 0 0 0
26299 1 10.564946384619754 104.88349824204396 26.522424456181398 0 0 0
26300 1 8.559738398482635 106.88437188453213 26.617961274708392 0 0 0
26414 1 2.5499214652388322 110.95328887034559 24.584679434969217 0 0 0
26415 1 2.4575336485469865 109.02546262281079 26.563787454965166 0 0 0
26417 1 4.477864429833101 108.89568231225448 24.611667872325896 0 0 0
26418 1 6.4713072708252035 110.94068475416755 24.536634087419714 0 0 0
26419 1 6.4384721245441 108.77714364086398 26.678099517800035 0 0 0
26420 1 4.56376540628474 110.93083862031438 26.533157624526552 0 0 0
26421 1 8.370658075264384 108.95651315441256 24.56390559843372 0 0 0
26422 1 10.591413483611237 110.7595246803263 24.591170377197912 0 0 0
26423 1 10.580665597161948 109.00035470774559 26.675061619694702 0 0 0
26424 1 8.591222039401808 110.89848287627079 26.593226533583916 0 0 0
26539 1 2.4180154652084136 113.12505031199098 26.653005443346643 0 0 0
26541 1 4.549348756815684 112.95296724705736 24.638231171947837 0 0 0
26543 1 6.467164415766877 112.8910207932832 26.609285986673882 0 0 0
26545 1 8.566120860833477 112.86325926213206 24.72445534317555 0 0 0
26547 1 10.4404085261652 112.90486376609608 26.780166740809463 0 0 0
26301 1 12.564300365463174 104.90004540155508 24.59150193956691 0 0 0
26304 1 12.629985538223362 106.93729567822376 26.69713489126336 0 0 0
26425 1 12.537565894934762 108.86645863966713 24.633537485471493 0 0 0
26428 1 12.5198231242178 110.95437917559548 26.607034804194313 0 0 0
26549 1 12.389001160733104 112.90754098656744 24.502731637315577 0 0 0
26178 1 14.692916494351945 102.89370223961063 24.62291666767908 0 0 0
26184 1 16.70740020160906 102.91944486012811 26.50688046961895 0 0 0
26302 1 14.636129138076132 106.87178141618016 24.6174072761618 0 0 0
26303 1 14.560043657885634 105.0125143196511 26.585546946802808 0 0 0
26305 1 16.529305183952506 105.03207389854643 24.594683493443156 0 0 0
26308 1 16.51107197701128 107.03400358991152 26.757575705580066 0 0 0
26426 1 14.577032773231688 110.93359228328804 24.489987478583657 0 0 0
26427 1 14.567671813889111 109.0731686958374 26.594769393365013 0 0 0
26429 1 16.566105539076247 109.05434394721259 24.659127778623187 0 0 0
26432 1 16.551183662768654 111.02423256077341 26.600051719430454 0 0 0
26551 1 14.477099227588953 112.97332717064235 26.56079596318021 0 0 0
26553 1 16.519278252490338 112.97016267652484 24.55187406431395 0 0 0
26416 1 0.5948777005320216 111.11625539329897 26.639125783990863 0 0 0
23067 1 2.498251307650857 124.99463124254692 26.743763004146814 0 -1 0
23069 1 4.528664938321986 124.94328578494864 24.598240505562956 0 -1 0
26538 1 2.3468258090094944 115.0829676027917 24.745072918920187 0 0 0
26542 1 6.604538323625954 114.95073558968427 24.725601324587075 0 0 0
26544 1 4.542789975294195 115.00314877286092 26.77059586485811 0 0 0
26546 1 10.51238414111999 114.9672739303159 24.771857114878415 0 0 0
26548 1 8.413426481465173 114.8183715583853 26.92672304536144 0 0 0
26662 1 2.483609737047548 118.93564134618444 24.60430555663467 0 0 0
26663 1 2.367355600081808 117.10555218836886 26.762988241287786 0 0 0
26665 1 4.451681302267209 116.93248155304542 24.77908637827771 0 0 0
26666 1 6.537941302615005 118.98548862780467 24.701550439820494 0 0 0
26667 1 6.569509377311606 116.96654033368928 26.64583068230968 0 0 0
26668 1 4.495006189249097 119.14405925178424 26.653143331591068 0 0 0
26669 1 8.528940369434505 116.89721361337008 24.663421973188008 0 0 0
26670 1 10.542121123988528 118.91945199794803 24.6892742891705 0 0 0
26671 1 10.410960737962803 116.89310534711399 26.677453601387697 0 0 0
26672 1 8.62211909824688 118.95093304446905 26.650883674037928 0 0 0
26786 1 2.4246957455831115 123.05713157789948 24.638899071058574 0 0 0
26787 1 2.4250872906586243 121.03729352205957 26.688828685958654 0 0 0
26789 1 4.418875677988552 120.94889356194565 24.648158135151775 0 0 0
26790 1 6.604777094750102 122.96728050351977 24.60124052475578 0 0 0
26791 1 6.678278372160938 120.98276165463555 26.567520605552062 0 0 0
26792 1 4.38892096537155 122.94782443308557 26.67781313435458 0 0 0
26793 1 8.742844609408358 120.99946514817925 24.543714325013596 0 0 0
26794 1 10.56705403457912 122.91168268749743 24.575773459065573 0 0 0
26795 1 10.459859122897972 120.9322506999271 26.750702952595645 0 0 0
26796 1 8.491097062738802 123.0310815681588 26.54938271925765 0 0 0
26552 1 12.704491460891438 115.03027425971584 26.683257779664217 0 0 0
26673 1 12.528078528689557 117.06914548921961 24.591212701869864 0 0 0
26676 1 12.5930800791828 118.95026677207719 26.784249436474767 0 0 0
26797 1 12.4704499602475 121.03066820304892 24.52453080277236 0 0 0
26800 1 12.45092582377356 123.07495319678236 26.64894443722811 0 0 0
26550 1 14.533093626091409 114.98380611676369 24.587361765565547 0 0 0
26556 1 16.572518628118996 114.79465518922987 26.74217381515713 0 0 0
26674 1 14.596837120074092 119.12717671824554 24.56340845075391 0 0 0
26675 1 14.70602376236012 117.09401058483346 26.689696550121994 0 0 0
26677 1 16.506858676053202 117.05008666876284 24.665089433239586 0 0 0
26680 1 16.613014772233385 119.14076609696026 26.570340008713302 0 0 0
26798 1 14.484978920288773 123.18761135864675 24.591756593989487 0 0 0
26799 1 14.424626051944003 121.02114308469125 26.608397421566735 0 0 0
26801 1 16.501841177744218 121.26466008438732 24.57377213856782 0 0 0
26804 1 16.454998148654063 123.08312205699562 26.640034966728805 0 0 0
18 1 18.628388227014828 2.4263752026738734 -0.3202808404285733 0 0 0
22 1 22.668146775114263 2.5541784922792616 -0.10705736254969622 0 0 0
24 1 20.567315231156137 2.6396405843204223 1.8922528054295569 0 0 0
142 1 18.516602712079152 6.535964198428221 -0.2970770367592195 0 0 0
143 1 18.764209579273864 4.598309316210989 1.8139075100573123 0 0 0
145 1 20.721414309798657 4.3347359193236255 -0.2879260794468621 0 0 0
146 1 22.8245883599046 6.4335666064642 -0.09801311540734048 0 0 0
147 1 22.719332737179414 4.510432926111019 1.7683290394295952 0 0 0
148 1 20.68159638847819 6.489055927123256 1.6489562749683486 0 0 0
266 1 18.49660898172348 10.462585754586534 -0.4151207788682072 0 0 0
267 1 18.703594474452647 8.56050843115753 1.7629836916357178 0 0 0
269 1 20.54189680988951 8.423037735252262 -0.33165488192128123 0 0 0
270 1 22.67194136934963 10.420688403899147 -0.39191803180481344 0 0 0
271 1 22.580657207936977 8.575095859128501 1.7218721521167097 0 0 0
272 1 20.55343290291525 10.58340000823899 1.5946360662860357 0 0 0
3862 1 18.555071468730304 2.5823394410002334 3.7829863823238057 0 0 0
3866 1 22.514283639449644 2.5901117358554107 3.8355721021560782 0 0 0
3986 1 18.583782957013106 6.475704515655432 3.7892045907458467 0 0 0
3989 1 20.68378302720906 4.620720854239568 3.8577419230680476 0 0 0
3990 1 22.544816921364546 6.514497844144389 3.812115083640144 0 0 0
4110 1 18.587174358733527 10.497628833294502 3.807132813608753 0 0 0
4113 1 20.593587937646 8.472369116796894 3.6815115926144344 0 0 0
4114 1 22.40680054199393 10.49126835752875 3.7236467743721633 0 0 0
28 1 24.55733257414974 2.581769986118183 1.9932591310129695 0 0 0
149 1 24.705911168147374 4.495926553808587 -0.26211492987275875 0 0 0
152 1 24.615572564137377 6.460626625877723 1.884794759770763 0 0 0
273 1 24.54157403592222 8.46685117117837 -0.2909100798019679 0 0 0
276 1 24.76105329517422 10.585576070095371 1.602293479726434 0 0 0
3993 1 24.511818618477065 4.4096200620093615 3.9454927916256324 0 0 0
4117 1 24.545789342970004 8.522308060197737 3.849250516973285 0 0 0
391 1 18.620908022744906 12.589252975952645 1.7782422391309254 0 0 0
393 1 20.572304438368274 12.580043717261486 -0.17895564821944276 0 0 0
395 1 22.663076838619194 12.556678544699405 1.7327562184640684 0 0 0
4237 1 20.53992911645714 12.573723547259744 3.8517040194096737 0 0 0
397 1 24.5518830022916 12.454650277473457 -0.3791462959271428 0 0 0
4241 1 24.562652367389877 12.541296263275406 3.6331638710313428 0 0 0
3868 1 20.558089693800035 2.5017322026727133 5.970043148221677 0 0 0
3987 1 18.542051594051518 4.571952511547451 5.904099934145918 0 0 0
3991 1 22.63410339082156 4.605016492588484 5.971584721776253 0 0 0
3992 1 20.569130170225858 6.61284524591902 5.909858495082652 0 0 0
4111 1 18.510626004980924 8.579778579945355 5.912738136046734 0 0 0
4115 1 22.58085454025738 8.549563423396052 5.8648250255036345 0 0 0
4116 1 20.491682216994953 10.499652207663262 5.887880987442628 0 0 0
